gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value
ENSG00000142669,SH3BGRL3,1_minus7,0.4037081658753639,11.064126223357489,0.9351285189718482,0.43171409884839307,0.0099352522443125,2.6296787096165216e-5,1
ENSG00000197747,S100A10,1_minus7,0.4060389521331427,6.696687223410928,0.8843329253365974,0.45914716109727005,0.001678034111756233,0.08436185119720742,1
ENSG00000163191,S100A11,1_minus7,0.39093271298502974,5.668580367028253,0.8929008567931457,0.437823202890705,0.013938803455220965,6.3282005093637e-7,0.04226098864163266
ENSG00000143546,S100A8,1_minus7,0.3858024148702308,75.64936752696089,0.9112607099143207,0.42337215977028686,0.016354642812090352,6.786264638232954e-8,0.004532003250704731
ENSG00000197956,S100A6,1_minus7,0.4129341028372044,22.38150679614291,0.9498164014687882,0.43475149744587116,0.010688520809542228,1.2996603453082005e-5,0.8679391718037224
ENSG00000196154,S100A4,1_minus7,0.40546633109999264,16.43246512615907,0.9394124847001224,0.4316169283500899,0.008606099324055079,9.170529510994037e-5,1
ENSG00000163041,H3F3A,1_minus7,0.4044208215471224,5.702830049056086,0.905140758873929,0.44680434239891686,0.004226339632467612,0.006147278826879967,1
ENSG00000034510,TMSB10,1_minus7,0.4081762665698013,24.152545144683575,0.9571603427172583,0.42644502530374384,0.008760060200870773,7.931846717605022e-5,1
ENSG00000187514,PTMA,1_minus7,0.41347995804552773,9.087403143893175,0.9375764993880049,0.4410093025106999,0.005367520366162887,0.0020149369349206493,1
ENSG00000232112,TMA7,1_minus7,0.3820321476465696,3.1495545648085344,0.8445532435740514,0.45234820960470634,0.004054437493078188,0.007286202372550293,1
ENSG00000234745,HLA-B,1_minus7,0.3919888331489428,9.895960246655829,0.934516523867809,0.4194562890408464,0.015341037767135739,1.7297879823943984e-7,0.01155187010402627
ENSG00000156508,EEF1A1,1_minus7,0.40478627922250277,18.75354047992573,0.9424724602203183,0.4294940131490711,0.009325897902673946,4.6578810530171355e-5,1
ENSG00000075624,ACTB,1_minus7,0.4005358864503484,31.824407847922906,0.9528763769889841,0.4203440195631787,0.020267513476259408,1.8518315179930631e-9,1.2366901243461274e-4
ENSG00000205542,TMSB4X,1_minus7,0.40214875687953594,12.691275075836105,0.9424724602203183,0.42669549918257255,0.011352195609890207,6.995892151196561e-6,0.46719966964120874
ENSG00000130066,SAT1,1_minus7,0.4048834534152249,6.20309333557547,0.8959608323133414,0.45189860852491637,0.0029735099239929985,0.02157212007999225,1
ENSG00000167996,FTH1,1_minus7,0.457770077805618,43.987026012529135,0.9749082007343941,0.46955198187971114,1.3079653860944944e-4,0.6299646371020576,1
ENSG00000149806,FAU,1_minus7,0.41158475756102814,12.464714692439543,0.9363525091799265,0.4395617606893595,0.007979497141483239,1.6574690865457564e-4,1
ENSG00000245532,NEAT1,1_minus7,0.4622655181902519,9.189800748001124,0.9388004895960832,0.49240016735519665,0.0011843737672659449,0.14708326461125765,1
ENSG00000251562,MALAT1,1_minus7,0.47543593264309103,66.42221713962344,0.9902080783353733,0.4801374004566198,0.0051000870461798,0.0026122840272523487,1
ENSG00000026025,VIM,1_minus7,0.4169736480660799,11.204326678385172,0.923500611995104,0.4515142087077366,0.0055738252283712075,0.0016502392176844765,1
ENSG00000122862,SRGN,1_minus7,0.42960131269988744,4.684638375630026,0.8751529987760098,0.4908870943717595,0.0015144918197952302,0.10108201207407688,1
ENSG00000111640,GAPDH,1_minus7,0.39608401231274404,12.919297965463153,0.9326805385556916,0.4246727533589395,0.019049947350372985,5.670497063298545e-9,3.7868713488120343e-4
ENSG00000123349,PFDN5,1_minus7,0.38499481306925937,5.593814842507119,0.894124847001224,0.4305828367934085,0.008933512161088505,6.736543663224798e-5,1
ENSG00000092841,MYL6,1_minus7,0.38178925634167116,5.379136869557862,0.8984088127294981,0.4249616109416149,0.018793971038654732,7.17574081063108e-9,4.792103228155648e-4
ENSG00000196531,NACA,1_minus7,0.3825390586261692,5.915049543125808,0.879436964504284,0.43498178273845545,0.009504612590827775,3.938225960503566e-5,1
ENSG00000090382,LYZ,1_minus7,0.38399492361793164,15.117830088520837,0.9265605875152999,0.4144304525704757,0.027985938136599265,1.5654996368155088e-12,1.045471967458133e-7
ENSG00000133112,TPT1,1_minus7,0.4114097464873384,12.63781700233489,0.9369645042839657,0.43908786790353427,0.003433050207483016,0.013544472864686935,1
ENSG00000100644,HIF1A,1_minus7,0.39696710145451747,2.5362672608905075,0.799265605875153,0.4966648114675969,0.009786604770608191,3.0228024686939924e-5,1
ENSG00000140264,SERF2,1_minus7,0.39984349538376257,7.3149207067110416,0.9210526315789473,0.43411579498808506,0.0110370539002166,9.386326978777016e-6,0.6268376882966867
ENSG00000166710,B2M,1_minus7,0.40552188605004663,12.945327561750785,0.9485924112607099,0.42749855600372655,0.01921562952044335,4.869171346623197e-9,3.251730008701903e-4
ENSG00000103187,COTL1,1_minus7,0.38811522486090017,5.750750169960469,0.8990208078335373,0.4317088341883668,0.006422972766299686,7.290874474598735e-4,1
ENSG00000173812,EIF1,1_minus7,0.41127210971229705,7.671005879103951,0.9277845777233782,0.44328405492737033,0.005545998854403627,0.0016952349281269704,1
ENSG00000132475,H3F3B,1_minus7,0.3936619375432082,6.071993096851141,0.9026927784577723,0.43609735996312016,0.00603793297451058,0.0010549888254118716,1
ENSG00000101439,CST3,1_minus7,0.39224806501107373,8.984133094119857,0.9149326805385557,0.42871795199203644,0.012335089141379629,2.8021123249272106e-6,0.18713066528328898
ENSG00000124172,ATP5F1E,1_minus7,0.4158588924511328,8.457467719305766,0.9296205630354957,0.44734261373610995,0.0012998991466639403,0.12876292499394776,1
ENSG00000104904,OAZ1,1_minus7,0.383786023059799,5.609629368450869,0.8898408812729498,0.43129736016486353,0.010707993296480868,1.2762302937843555e-5,0.8522921147950683
ENSG00000011600,TYROBP,1_minus7,0.3848269166772381,10.106263934266902,0.9186046511627907,0.41892550423091746,0.01843877858881199,9.949118667462248e-9,6.644220428504639e-4
ENSG00000087086,FTL,1_minus7,0.399771749481284,48.711504282198256,0.9620563035495716,0.41553882865929903,0.026531418010063118,5.929675648211565e-12,3.959955991388648e-7
ENSG00000198888,MT-ND1,1_minus7,0.4919950635962338,15.8727208932283,0.988984088127295,0.49747520663134037,0.016288583057248708,7.212675006154973e-8,0.004816768622610414
ENSG00000198763,MT-ND2,1_minus7,0.49895669610229154,12.477398524574502,0.9620563035495716,0.518635649765359,0.014243735111099977,4.771594974330726e-7,0.03186566555757545
ENSG00000198804,MT-CO1,1_minus7,0.5181921680006071,57.16929542795166,0.9969400244798041,0.5197826903087734,0.020617882388810755,1.3422474220544193e-9,8.963796733963824e-5
ENSG00000198712,MT-CO2,1_minus7,0.5383798211946665,43.823315160089244,0.9969400244798041,0.5400323068336925,0.042102497389791244,3.843926813106053e-18,2.5670512043284845e-13
ENSG00000228253,MT-ATP8,1_minus7,0.4678449657559503,8.756022994253364,0.7350061199510404,0.636518462985198,0.01958409229799496,3.4701056322056927e-9,2.3174059432996057e-4
ENSG00000198899,MT-ATP6,1_minus7,0.4665703410373063,11.836902105117662,0.9620563035495716,0.48497197026396854,0.0017948917656817973,0.07425691467540513,1
ENSG00000198938,MT-CO3,1_minus7,0.5237859106810071,34.6928708216368,0.9877600979192166,0.5302764424118747,0.01372968563494013,7.680901934385083e-7,0.05129459929821046
ENSG00000198840,MT-ND3,1_minus7,0.5092428454498327,15.855239614874813,0.9589963280293757,0.531016470622225,0.007700483814897382,2.1588559993261866e-4,1
ENSG00000212907,MT-ND4L,1_minus7,0.46715839128886,9.492413615476144,0.8396572827417381,0.556367938313409,0.0041946565362814955,0.006342622405664814,1
ENSG00000198886,MT-ND4,1_minus7,0.47683757815314143,11.208493945648488,0.9749082007343941,0.48911023396248154,0.003835919929195163,0.009051709980078747,1
ENSG00000198786,MT-ND5,1_minus7,0.4394080811963907,6.319590195857994,0.8451652386780906,0.5199078962164391,0.0014607997100479155,0.10733354982158641,1
ENSG00000198727,MT-CYB,1_minus7,0.5298415947217882,19.79812981608612,0.9528763769889841,0.5560444224633281,0.016280678637498734,7.265462752839236e-8,0.004852021335601098
ENSG00000142669,SH3BGRL3,1_plus1,0.4403737330002536,11.729511419625384,0.9733117670845127,0.4524487917364467,0.006270021441371372,4.2828191649950154e-4,1
ENSG00000163131,CTSS,1_plus1,0.4375219680152451,6.021451354733242,0.9433885968459361,0.4637770368202748,0.016271840253440705,1.3416810981713964e-8,8.960014709808219e-4
ENSG00000163191,S100A11,1_plus1,0.42178665322946685,5.806055616557533,0.9450060655074808,0.4463322179873648,0.004507882514503517,0.0028290182596555098,1
ENSG00000163220,S100A9,1_plus1,0.4630736744833448,38.94486761802539,0.9716942984229681,0.4765631281719982,0.01619802366230874,1.4471047711393446e-8,9.664055082622771e-4
ENSG00000143546,S100A8,1_plus1,0.44869918927932545,84.06544502387057,0.9737161342498989,0.4608110859999053,0.010338740971837854,6.044025007172044e-6,0.40363207802896345
ENSG00000197956,S100A6,1_plus1,0.4390485494574432,23.32461306186385,0.9769510715729883,0.4494068968577223,0.004644604903124965,0.002439711584015225,1
ENSG00000196154,S100A4,1_plus1,0.44046847510548803,17.430246303906902,0.9733117670845127,0.4525461316725683,0.004135447817109559,0.004241684947459071,1
ENSG00000034510,TMSB10,1_plus1,0.4481046337111072,26.377762537313288,0.9789729073999192,0.4577293511638034,0.009424663627159357,1.5623341846773974e-5,1
ENSG00000187514,PTMA,1_plus1,0.42934682823631454,9.14221461403794,0.9688637282652649,0.44314470209866685,0.004509695141205497,0.002823464885716722,1
ENSG00000038427,VCAN,1_plus1,0.42160768226194667,5.390244690720242,0.9150828952689042,0.4607316828253619,0.015632167065589248,2.5847759409181424e-8,0.0017261650688639538
ENSG00000019582,CD74,1_plus1,0.45322840227840305,19.920618238648306,0.9563283461382935,0.47392551324925614,0.015558377535581872,2.7879688500826136e-8,0.001861861357462171
ENSG00000120129,DUSP1,1_plus1,0.423056091989294,3.2223643291309383,0.87221997573797,0.48503371139987206,0.027284633227913656,1.7607538954207536e-13,1.1758666664398877e-8
ENSG00000204628,RACK1,1_plus1,0.4238224327840918,5.692910635882669,0.9247877072381723,0.4582915943485173,0.01330387356965906,2.826070983565652e-7,0.01887306724244814
ENSG00000206503,HLA-A,1_plus1,0.42807645778411885,5.230333530570098,0.9211484027496967,0.4647204039069912,0.011074471968148867,2.8202784300048012e-6,0.18834383411258063
ENSG00000234745,HLA-B,1_plus1,0.4521495630807414,11.243037805742855,0.9729073999191266,0.4647405941390995,0.013804564056533769,1.6883489457729417e-7,0.01127513192966086
ENSG00000204472,AIF1,1_plus1,0.46171762017361534,7.556956663894644,0.955115244642135,0.48341561163816715,0.021587640349473598,5.857891489711828e-11,3.912017094659353e-6
ENSG00000156508,EEF1A1,1_plus1,0.4412517384826466,20.131905947707324,0.9704811969268096,0.4546731455281604,0.007109166261300436,1.763568780812537e-4,1
ENSG00000075624,ACTB,1_plus1,0.4563469207125882,35.97541077618757,0.9838253133845531,0.46384954168607917,0.012057197925549549,1.0214612080870377e-6,0.06821522239846856
ENSG00000205542,TMSB4X,1_plus1,0.44600889629368273,13.84095901768758,0.9749292357460574,0.45747822502458624,0.011375076457500454,2.066566726042318e-6,0.13800945909855808
ENSG00000085265,FCN1,1_plus1,0.4381182371070055,5.2280143250461935,0.919530934088152,0.4764583994571788,0.020361030140993375,2.0487116423617628e-10,1.3681706090020325e-5
ENSG00000149806,FAU,1_plus1,0.433446398856503,12.64256677076126,0.9749292357460574,0.4445926770519004,0.0035794420531043555,0.007808129998730733,1
ENSG00000172757,CFL1,1_plus1,0.4394003268409052,5.6222333790587085,0.936109987868985,0.46938963640499287,0.019445056879896623,5.221307913997224e-10,3.4868938511256264e-5
ENSG00000197746,PSAP,1_plus1,0.42866421952127964,4.8156895241247915,0.917104731095835,0.46741032401945526,0.017503094534371034,3.802776430400881e-9,2.5395701557503163e-4
ENSG00000111640,GAPDH,1_plus1,0.4459424593464886,14.251492130287746,0.9704811969268096,0.45950654248494427,0.011708937222465793,1.463518393080916e-6,0.09773668532672973
ENSG00000123349,PFDN5,1_plus1,0.4273539631700219,5.9681811799689095,0.9421754953497776,0.4535821248581391,0.009312906516059814,1.7550967433382373e-5,1
ENSG00000092841,MYL6,1_plus1,0.439162087532724,5.924142423176554,0.9563283461382935,0.4592168467096941,0.01333633100134869,2.7332154898073537e-7,0.01825295968403147
ENSG00000090382,LYZ,1_plus1,0.45819982937904813,17.67135695318264,0.9753336029114436,0.4697878018467604,0.014480189569028568,8.431213405690201e-8,0.00563053293658803
ENSG00000111229,ARPC3,1_plus1,0.43026564964662584,3.8445132728474496,0.9078042862919531,0.473963007383566,0.01571647128962582,2.370711260385527e-8,0.0015832083939106626
ENSG00000133112,TPT1,1_plus1,0.4308491264835309,12.852405886343071,0.9680549939344926,0.4450667877166967,0.006025255840488046,5.554538069069152e-4,1
ENSG00000136156,ITM2B,1_plus1,0.4362547670390044,3.8109777426617493,0.9142741609381319,0.4771596810647757,0.021445233102424424,6.774079327821101e-11,4.523865656705488e-6
ENSG00000170345,FOS,1_plus1,0.42287363117904936,5.291569538261786,0.9223615042458553,0.45846843047163044,0.01835245916896942,1.5950389591160118e-09,1.065198917676855e-4
ENSG00000197249,SERPINA1,1_plus1,0.438510418629269,3.4887024026862834,0.8762636473918318,0.5004320559622437,0.031764518919660686,1.837160421428894e-15,1.2268924726386441e-10
ENSG00000140264,SERF2,1_plus1,0.43475685874130787,7.6505224227800745,0.9660331581075616,0.45004341216712196,0.007473070125907178,1.2023628994339964e-4,1
ENSG00000166710,B2M,1_plus1,0.4461473219165826,14.054170518529249,0.9769510715729883,0.45667314863398534,0.008053728338450361,6.53714183925981e-5,1
ENSG00000103363,ELOB,1_plus1,0.42306768338454687,3.0261112624219,0.9130610594419734,0.46335092161646785,0.007661841065983963,9.860448465638656e-5,1
ENSG00000103187,COTL1,1_plus1,0.42702296359104436,6.096775403224806,0.9437929640113223,0.4524540655358409,0.003559009186623922,0.007986367027627912,1
ENSG00000131143,COX4I1,1_plus1,0.4270853931688005,4.927690478748338,0.9377274565305297,0.45544725196483127,0.008822168714994309,2.9272522855640765e-5,1
ENSG00000051523,CYBA,1_plus1,0.4450225533744813,6.145978701532969,0.947836635665184,0.46951398229312813,0.015789067182961174,2.200654822385055e-8,0.0014696413034851873
ENSG00000108518,PFN1,1_plus1,0.43959291646255627,7.018464236777442,0.9417711281843915,0.4667725557801209,0.016728308725413008,8.405607761611726e-9,5.613432975359543e-4
ENSG00000170296,GABARAP,1_plus1,0.43188623034878904,6.132974075869837,0.947836635665184,0.45565471316235295,0.009059804167218882,2.284657920610367e-5,1
ENSG00000173812,EIF1,1_plus1,0.42393400860253233,7.619033258906692,0.9615851192883138,0.4408699761455267,2.1115328960840012e-4,0.5183697834977522,1
ENSG00000132475,H3F3B,1_plus1,0.4274049526143467,6.280032662276813,0.9539021431459765,0.4480595370136835,0.010151450197264022,7.3404536977612145e-6,0.4902101788438894
ENSG00000184009,ACTG1,1_plus1,0.44453168858603664,5.719348570375433,0.9219571370804691,0.4821609060847669,0.02204940127855442,3.657109395622341e-11,2.442290796584512e-6
ENSG00000101439,CST3,1_plus1,0.43703395598965555,9.68678285633544,0.959563283461383,0.45545089471656897,0.01032498609092755,6.130877057798642e-6,0.4094322316739089
ENSG00000104904,OAZ1,1_plus1,0.42796137040767923,5.96098096504999,0.9450060655074808,0.4528662683004667,0.0099250535808222,9.28572570805581e-6,0.6201193342353831
ENSG00000221983,UBA52,1_plus1,0.4299431356869482,5.330161547004022,0.9255964415689446,0.4645038770440467,0.01271907482482995,5.161351687161279e-7,0.034468538837200455
ENSG00000011600,TYROBP,1_plus1,0.4475881478868354,11.516493309287227,0.9619894864537,0.46527342989665565,0.009801329958340852,1.0559526788999383e-5,0.7051863180229568
ENSG00000087086,FTL,1_plus1,0.462230775051929,56.582955617654974,0.9862515163768703,0.46867433649176726,0.016119549029397703,1.5682915770358825e-8,0.001047336480976103
ENSG00000100097,LGALS1,1_plus1,0.42683359641699314,4.541932116234443,0.8863728265264861,0.4815508594613248,0.018494842869973657,1.378938844515275e-9,9.208829391441909e-5
ENSG00000100300,TSPO,1_plus1,0.4321250820116435,5.3657637052030855,0.9348968863728265,0.46221683729013596,0.008311245339085425,4.992315170791375e-5,1
