gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,partition_assignment
ENSG00000143924,EML4,1,0.1579530065166769,1.3258467002898726,0.6013571225206416,0.262660905810183,0.04820148076389232,6.0388125325511076e-74,2.4197038712929685e-68,Naive/MemT
ENSG00000152518,ZFP36L2,1,0.19921139941844332,7.409221474086024,0.9089873778115213,0.21915749798205653,0.09332807561662931,7.777834419176771e-142,3.1165160290887787e-136,Naive/MemT
ENSG00000172005,MAL,1,0.2798120542682433,0.5432566519965363,0.4266869127835247,0.6557783843025978,0.11665646991796721,4.362082539771235e-177,1.7478515770260157e-171,Naive/MemT
ENSG00000168685,IL7R,1,0.1901373258874811,1.8651120868577244,0.7053240960425169,0.26957440835258184,0.1493686732128457,1.0316827232078042e-226,4.133870137275815e-221,Naive/MemT
ENSG00000152495,CAMK4,1,0.20426127700404653,0.725166977228738,0.4788364809718136,0.42657835215372875,0.09886430193987772,3.430378228944559e-150,1.3745251133122532e-144,Naive/MemT
ENSG00000227507,LTB,1,0.20164085840467322,3.9145477193603893,0.8184018221505173,0.24638368701919655,0.13022853772638163,1.1976090296847309e-197,4.798723573224342e-192,Naive/MemT
ENSG00000156508,EEF1A1,1,0.15651593792497728,56.53652725250618,0.9703426022587074,0.16129966628348436,0.033725958942754757,3.110668852313532e-52,1.2464201237712137e-46,Naive/MemT
ENSG00000118503,TNFAIP3,1,0.1933253134994478,2.50441941202199,0.6964506026383221,0.27758654062051935,0.0757004715354456,2.8481772682173976e-115,1.1412418459565655e-109,Naive/MemT
ENSG00000133872,SARAF,1,0.21865640098411152,5.826453665783524,0.9192844263072981,0.23785500409534743,0.10281950237622686,3.648693283211267e-156,1.462002209036489e-150,Naive/MemT
ENSG00000104660,LEPROTL1,1,0.21857214670011865,1.8104046682273507,0.7400113884407327,0.2953632202345816,0.09727152291088305,8.707110245223317e-148,3.488869418379021e-142,Naive/MemT
ENSG00000185885,IFITM1,1,0.16308825056373955,4.5841119192907005,0.8425073550346398,0.19357486862181061,0.10452044780555055,9.825389300572851e-159,3.936954889625137e-153,Naive/MemT
ENSG00000013725,CD6,1,0.16852564461091307,0.9047632699825762,0.5106292113504792,0.33003526015522555,0.07826435832540675,3.9327355021697566e-119,1.575815653835404e-113,Naive/MemT
ENSG00000168066,SF1,1,0.153102824834834,1.9926287896801342,0.7809148714055234,0.19605571675088362,0.03573103062709006,3.0651620003532384e-55,1.2281858922455398e-49,Naive/MemT
ENSG00000251562,MALAT1,1,0.19243179287542084,108.76689913036525,0.9998101926544557,0.19246832477724818,0.15122776928824005,1.5352375063564171e-229,6.151573868969655e-224,Naive/MemT
ENSG00000198851,CD3E,1,0.1812262871733006,2.236642854723586,0.7788269906045364,0.2326913285743092,0.13378911362518897,4.759356673355625e-203,1.907036144160212e-197,Naive/MemT
ENSG00000107742,SPOCK2,1,0.22003294108235977,1.8384221309606503,0.7176615735028946,0.306597077517168,0.1196610584841445,1.2336997904756847e-181,4.9433363644528304e-176,Naive/MemT
ENSG00000133639,BTG1,1,0.18613753400856597,6.468253072194148,0.9468539432476036,0.1965852656959266,0.12119151425468518,5.937383769971993e-184,2.3790621775576178e-178,Naive/MemT
ENSG00000133112,TPT1,1,0.15964726933639353,21.80600349890114,0.9286324380753536,0.17191653316275712,0.01866956231902095,1.1840464225287723e-29,4.744379291358988e-24,Naive/MemT
ENSG00000126353,CCR7,1,0.15798224785125894,0.660423516283749,0.41221410268577396,0.3832528941196536,0.0738527379490306,1.7199684210715228e-112,6.891775865759906e-107,Naive/MemT
ENSG00000171223,JUNB,1,0.1583988919798909,8.187334759847339,0.8776217139603303,0.18048652336221793,0.0557140665087243,3.1842857678353636e-85,1.2759178328854876e-79,Naive/MemT
ENSG00000090554,FLT3LG,1,0.15679837362329224,0.7505607181727676,0.534782196070988,0.2932004370663053,0.06884256376726683,5.928865106165667e-105,2.3756488171197336e-99,Naive/MemT
ENSG00000100100,PIK3IP1,1,0.2259190370745897,1.300343453387983,0.6523203947992787,0.34633140229212944,0.11630207603625749,1.499909435149887e-176,6.010017113890786e-171,Naive/MemT
ENSG00000228253,MT-ATP8,1,0.15161758877985884,11.577999782850977,0.9833444054284901,0.15418564232720866,0.07082044118672595,6.279762120004264e-108,2.5162504433887486e-102,Naive/MemT
ENSG00000198840,MT-ND3,1,0.1555464292922545,16.37577889161452,0.9960614975799563,0.15616147162617178,0.06998929869152895,1.117362609918884e-106,4.4771825889361745e-101,Naive/MemT
ENSG00000198727,MT-CYB,1,0.1597437445431387,28.696665908823263,0.9996678371452975,0.159796823112076,0.09975640242059287,1.542976388740311e-151,6.182582951571327e-146,Naive/MemT
ENSG00000119535,CSF3R,2,0.4428282884386807,1.6471071616709694,0.7257597684515196,0.6101582199623696,0.2964750450950426,0,0,MDSC
ENSG00000163131,CTSS,2,0.31350542562926115,5.340722576702752,0.9138929088277858,0.34304394158324536,0.31751387244238033,0,0,MDSC
ENSG00000163191,S100A11,2,0.2909028418939225,5.77336589077565,0.9243125904486251,0.3147234441031791,0.34840999290455504,0,0,MDSC
ENSG00000163220,S100A9,2,0.6936301095979817,36.31774485382743,0.9538350217076701,0.727201343851017,0.6199914804065066,0,0,MDSC
ENSG00000163221,S100A12,2,0.6595381153261556,6.603248221614871,0.8280752532561505,0.7964712297979264,0.4613683373349068,0,0,MDSC
ENSG00000143546,S100A8,2,0.7504658939052172,78.17240640871269,0.9522431259044862,0.788103241167941,0.6378861533012211,0,0,MDSC
ENSG00000197956,S100A6,2,0.3325638975011387,22.690706843041536,0.967438494934877,0.3437571476040192,0.3345169555816096,0,0,MDSC
ENSG00000163563,MNDA,2,0.4022793836121817,1.6235683321533603,0.6975397973950795,0.5767117304481693,0.2751912889702681,1.551882e-317,6.218266752876e-312,MDSC
ENSG00000018280,SLC11A1,2,0.3159001742352016,1.3038233027485027,0.6331403762662807,0.49894176090634135,0.2045268406782921,1.3415049087289297e-235,5.375302848884123e-230,MDSC
ENSG00000121552,CSTA,2,0.4608851938443052,2.052849313899115,0.7885672937771346,0.5844589263101759,0.35509712558549406,0,0,MDSC
ENSG00000038427,VCAN,2,0.6359089868048862,4.311126563648555,0.8564399421128799,0.7425027203145933,0.47844322924985083,0,0,MDSC
ENSG00000170458,CD14,2,0.5556272329635958,2.0474591300095173,0.7256150506512301,0.7657327841600413,0.33891190030919893,0,0,MDSC
ENSG00000204472,AIF1,2,0.2951857656295442,6.235651081657248,0.9293777134587554,0.3176165743538073,0.42524327799180167,0,0,MDSC
ENSG00000221869,CEBPD,2,0.35455125069470284,1.832946520176536,0.7493487698986976,0.4731458366744682,0.2531972456395135,5.79755739301213e-292,2.323034866920816e-286,MDSC
ENSG00000085265,FCN1,2,0.4182465972741585,4.831119827341044,0.8900144717800289,0.4699323556364936,0.45569810311297704,0,0,MDSC
ENSG00000066336,SPI1,2,0.2925083729957157,3.1862901363348675,0.8710564399421129,0.33580874852972176,0.3361551144401811,0,0,MDSC
ENSG00000245532,NEAT1,2,0.3537183856262937,8.213532109838642,0.9587554269175108,0.36893495014002864,0.40258151475025544,0,0,MDSC
ENSG00000121316,PLBD1,2,0.3242557322029501,0.8782215340686013,0.5102749638205499,0.6354529522184871,0.17513878636355348,1.0333967438074337e-201,4.140738080696882e-196,MDSC
ENSG00000123384,LRP1,2,0.31048539654475993,0.8060863053642876,0.5470332850940666,0.5675804471228283,0.1772780175857371,3.5583297606262464e-204,1.425794268444852e-198,MDSC
ENSG00000090382,LYZ,2,0.594548449952732,18.87604423814808,0.9593342981186685,0.6197510618756039,0.6290654732205272,0,0,MDSC
ENSG00000185215,TNFAIP2,2,0.37135255324602473,1.2968035369025017,0.6602026049204052,0.5624827143643207,0.24311063106154415,2.9488881377291917e-280,1.1815958856829852e-274,MDSC
ENSG00000011600,TYROBP,2,0.317779791390817,11.004474349818127,0.9499276410998553,0.334530523843776,0.3998730252372463,0,0,MDSC
ENSG00000171051,FPR1,2,0.33424789930967636,1.0371590333476046,0.5952243125904486,0.5615494734329841,0.20985589831318147,9.35449101973725e-242,3.7482697156805585e-236,MDSC
ENSG00000100300,TSPO,2,0.376402170476021,4.805736368776132,0.9124457308248914,0.4125200631228081,0.3351004361956975,0,0,MDSC
ENSG00000025708,TYMP,2,0.31717179770017007,2.7050991913202695,0.8416787264833574,0.3768323800048444,0.29094359046183954,0,0,MDSC
ENSG00000163534,FCRL1,3,0.3118636118699686,0.4404813842509577,0.37684943429068757,0.8275549423524109,0.1801085071942964,2.254175886072297e-144,9.032302441420809e-139,B
ENSG00000116191,RALGPS2,3,0.2939304309872805,0.8168639320788912,0.5426457789382071,0.5416616923887495,0.22004951247350774,3.2569534387384035e-176,1.3050351872749684e-170,B
ENSG00000153064,BANK1,3,0.349913178502918,0.9885294213326404,0.6127067014795474,0.5710940938918363,0.29066273045475743,9.759097168808897e-233,3.9103921627643747e-227,B
ENSG00000019582,CD74,3,0.30298374063548,67.17453353612146,0.9973890339425587,0.30377689178897604,0.57607717233166,0,0,B
ENSG00000112149,CD83,3,0.36179331394434666,2.9076112067000675,0.7928633594429939,0.45631231363562497,0.2837911693294376,3.185517074546424e-227,1.2764112076341558e-221,B
ENSG00000204287,HLA-DRA,3,0.3173573596237847,14.113176794131574,0.9773716275021758,0.32470490312353395,0.4922317763112926,0,0,B
ENSG00000196126,HLA-DRB1,3,0.2675558493380694,9.930675181180124,0.9825935596170583,0.2722955455176632,0.43681778946558386,0,0,B
ENSG00000196735,HLA-DQA1,3,0.27093055395473986,2.679399532633626,0.8724978241949521,0.3105228992458814,0.356469571305163,1.089023856799812e-285,4.3636314722883026e-280,B
ENSG00000179344,HLA-DQB1,3,0.26421562786791997,2.563588621632858,0.8372497824194952,0.3155756303744699,0.29418483042916177,1.452556786852864e-235,5.820278840376478e-230,B
ENSG00000223865,HLA-DPB1,3,0.252275871404337,5.514548567348945,0.9512619669277633,0.26520125914326,0.3748970340572822,1.4465450838939348e-300,5.796190427556285e-295,B
ENSG00000112182,BACH2,3,0.24893588056388344,0.7434234770457478,0.4856396866840731,0.512593775569717,0.17896836404992697,1.8219767578739696e-143,7.300515110660367e-138,B
ENSG00000272398,CD24,3,0.2444812730792543,0.2932460506223798,0.2815491731940818,0.8683430688348167,0.13078767158690227,3.526924890586498e-105,1.4132105882588852e-99,B
ENSG00000136573,BLK,3,0.27142477405452775,0.647367959901579,0.5052219321148825,0.5372387000665846,0.1893672854339974,9.555709303113996e-152,3.8288962720833533e-146,B
ENSG00000042980,ADAM28,3,0.2760431136277706,0.850871065945827,0.5052219321148825,0.5463799096611687,0.18813255891928338,9.199246445111116e-151,3.686064456584463e-145,B
ENSG00000156738,MS4A1,3,0.7013105153826783,2.95086346813003,0.839425587467363,0.8354647819333305,0.5846910585027119,0,0,B
ENSG00000110848,CD69,3,0.23997807317581005,4.07641134125089,0.8020017406440383,0.2992238807151446,0.19288763699996486,1.498784754407818e-154,6.005510608131774e-149,B
ENSG00000133639,BTG1,3,0.24265463518516972,8.71609920151755,0.9852045256744996,0.2462987418973145,0.33738156425691074,2.6569075868913112e-270,1.0646016148066533e-264,B
ENSG00000247982,LINC00926,3,0.6580750861434825,1.8383591583698917,0.7819843342036553,0.8415451018128675,0.5109365047362068,0,0,B
ENSG00000007312,CD79B,3,0.30755152978392053,1.3420166562158027,0.6057441253263708,0.507725154772593,0.22968503742740964,6.570468946568137e-184,2.63273434313828e-178,B
ENSG00000104921,FCER2,3,0.3656205182514403,0.8851141211938257,0.5300261096605744,0.6898160516763628,0.24989297383134346,4.5808824248112705e-200,1.8355229405624776e-194,B
ENSG00000012124,CD22,3,0.295388283902813,0.6199122972161216,0.4495213228894691,0.6571174021381068,0.2034231820507118,6.001036347238215e-163,2.4045672560475747e-157,B
ENSG00000105369,CD79A,3,0.5229505900758553,5.761968463051189,0.9460400348128808,0.5527784986174404,0.6871657255620377,0,0,B
ENSG00000104894,CD37,3,0.3294967353866792,8.609478390303382,0.9730200174064404,0.3386330491585817,0.43748296272759074,0,0,B
ENSG00000128218,VPREB3,3,0.2815099176186819,0.5008396555814993,0.3907745865970409,0.72038952192397665,0.18542905461465767,1.3087437518483577e-148,5.244031514156221e-143,B
ENSG00000159958,TNFRSF13C,3,0.2975066934914168,0.5301605011248419,0.43777197563098347,0.6795928246951052,0.2036432274615116,4.0065194786285316e-163,1.6053803029306235e-157,B
ENSG00000188290,HES4,4,0.41730696253596095,0.7442772760095705,0.673866090712743,0.6192728322248395,0.41427235559494,2.083972659258112e-156,8.350311727834514e-151,CD16+ Mono
ENSG00000163191,S100A11,4,0.4232238112436802,8.486394865127478,0.9978401727861771,0.424139880099186,0.7267480904673015,2.1271386140909068e-274,8.523274255573137e-269,CD16+ Mono
ENSG00000203747,FCGR3A,4,0.6241282671364252,4.346563483522509,0.9352051835853131,0.6673704103560391,0.690802564851284,9.304736970228723e-261,3.728333666074888e-255,CD16+ Mono
ENSG00000182578,CSF1R,4,0.5148916010946776,1.1112559475849983,0.7991360691144709,0.6443103008292858,0.5487263761984523,5.134349089605476e-207,2.0572926054121973e-201,CD16+ Mono
ENSG00000204482,LST1,4,0.5853288293184785,10.614976192921501,0.9978401727861771,0.5865957748364838,0.8597591571276875,0,0,CD16+ Mono
ENSG00000204472,AIF1,4,0.4732151272484384,10.372866007721132,1,0.4732151272484384,0.8050446467506425,3.5689265181829184e-304,1.43004030442375e-298,CD16+ Mono
ENSG00000085514,PILRA,4,0.4609298255255156,1.1908340390046177,0.8444924406047516,0.5458069289470939,0.5454881109140144,8.554351307235827e-206,3.427660133998938e-200,CD16+ Mono
ENSG00000142089,IFITM3,4,0.5177179760290765,6.638295247904732,0.9568034557235421,0.5410912480845653,0.5940200123636221,4.0520435647975656e-224,1.623621440065866e-218,CD16+ Mono
ENSG00000129757,CDKN1C,4,0.5809888440248535,1.0499234863711688,0.7278617710583153,0.7982131595949769,0.5120633268744652,3.42093743284615e-193,1.3707422618419896e-187,CD16+ Mono
ENSG00000066336,SPI1,4,0.4365172840767387,4.570653733498662,0.980561555075594,0.44517071041306167,0.6469227778368338,3.9469103899124294e-244,1.581495417954791e-238,CD16+ Mono
ENSG00000166927,MS4A7,4,0.6550510377024721,2.3981497946266415,0.9071274298056156,0.7221157868005823,0.7064642125809566,1.0653786127251431e-266,4.2688868709006305e-261,CD16+ Mono
ENSG00000148737,TCF7L2,4,0.3964645483057536,0.6360787692417349,0.6695464362850972,0.5921389866631094,0.3973761915005274,4.5914166514476696e-150,1.8397439209018696e-144,CD16+ Mono
ENSG00000155465,SLC7A7,4,0.41179541560137095,0.9228075304156677,0.7926565874730022,0.519513017502547,0.47626158948384023,1.0369632296806244e-179,4.155028704271888e-174,CD16+ Mono
ENSG00000197249,SERPINA1,4,0.5508529433954188,5.715788342939624,0.978401727861771,0.5630130525211455,0.7459779044164867,1.0541421106814894e-281,4.2238631061318736e-276,CD16+ Mono
ENSG00000140105,WARS,4,0.4307390100104578,1.9130357966728175,0.8509719222462203,0.5061729990732029,0.4603069887151044,1.0428756861114776e-173,4.178719444193802e-168,CD16+ Mono
ENSG00000140379,BCL2A1,4,0.41035772489424716,1.612541122875128,0.8833693304535637,0.464536984415737,0.4816234444647197,9.948677207548061e-182,3.986355367646848e-176,CD16+ Mono
ENSG00000101336,HCK,4,0.4470015928958215,1.5748225413766752,0.8552915766738661,0.5226306502797105,0.5166578768372638,6.350004003010683e-195,2.5443958039743567e-189,CD16+ Mono
ENSG00000204103,MAFB,4,0.4275503635771666,2.1936331403402263,0.896328293736501,0.47700197189452564,0.5388647077151087,2.695018037677363e-203,1.079872167553018e-197,CD16+ Mono
ENSG00000224397,SMIM25,4,0.676087033222322,2.6413943280545316,0.9416846652267818,0.7179548082154474,0.7680220749902326,4.390624884570945e-290,1.759288266248501e-284,CD16+ Mono
ENSG00000197766,CFD,4,0.5089861405084061,2.6357348424848013,0.9524838012958964,0.5343777393546304,0.6415602550058606,4.231330681732883e-242,1.6954603535249122e-236,CD16+ Mono
ENSG00000216490,IFI30,4,0.41411056307522787,1.8640343968870219,0.8833693304535637,0.4687853073443289,0.51503112291432,2.605063475494656e-194,1.0438280941229047e-188,CD16+ Mono
ENSG00000175489,LRRC25,4,0.5330267707756349,1.451893760168699,0.9006479481641468,0.5918258869763044,0.6274576085562572,9.199579768174454e-237,3.686198016469358e-231,CD16+ Mono
ENSG00000197405,C5AR1,4,0.48455318448446394,1.548880061722366,0.8466522678185745,0.57231664391915,0.5244380081131904,7.418784983511635e-198,2.972647792613244e-192,CD16+ Mono
ENSG00000131042,LILRB2,4,0.5190800116371691,1.8363765873229416,0.91792656587473,0.5654918715011984,0.6306597776931471,5.6508543246391555e-238,2.2642521210483124e-232,CD16+ Mono
ENSG00000100292,HMOX1,4,0.5486386430562995,1.4598523891177293,0.8531317494600432,0.643087827177384,0.6033283916385432,1.2285438260062907e-227,4.9226768273011264e-222,CD16+ Mono
ENSG00000163687,DNASE1L3,5,0.5588292796052574,0.8817006576427264,0.6666666666666666,0.8382439194078861,0.49261832529691635,1.1119996133637493e-85,4.4556934907794744e-80,DC
ENSG00000152492,CCDC50,5,0.5949538527450174,2.7497957565385986,0.946969696969697,0.6282712684987384,0.7265254972588733,1.0933714125553833e-125,4.381051780396416e-120,DC
ENSG00000146072,TNFRSF21,5,0.543758392781083,0.7110826284503997,0.696969696969697,0.7801750852945972,0.5148823497747747,1.751358156277353e-89,7.0175520235508515e-84,DC
ENSG00000242258,LINC00996,5,0.4476595577662884,0.5729479988746348,0.5378787878787878,0.832268473593663,0.37772542895264244,4.5208094737887666e-66,1.8114521896713684e-60,DC
ENSG00000185291,IL3RA,5,0.5241736433123473,1.1618749716193482,0.7651515151515151,0.6850586229428697,0.5233998022076721,6.141989122521801e-91,2.4610459054815056e-85,DC
ENSG00000148154,UGCG,5,0.6220775487295971,2.1718680334925407,0.9242424242424242,0.6730675117402198,0.7039895096415363,7.924501246055476e-122,3.1752842532844607e-116,DC
ENSG00000184709,LRRC26,5,0.7399529257859316,1.286063275512895,0.7803030303030303,0.9482891864441066,0.66267282063366,9.394402836380151e-115,3.7642620613148357e-109,DC
ENSG00000185507,IRF7,5,0.5874669103965111,4.877746073055055,0.9318181818181818,0.6304522940840608,0.6394463141973784,8.865287155603885e-111,3.552249640953232e-105,DC
ENSG00000070031,SCT,5,0.7062033912743303,1.2544695576021256,0.7348484848484849,0.9610190479197072,0.6230251835134953,5.716279759099431e-108,2.290467569233069e-102,DC
ENSG00000162144,CYB561A3,5,0.44431458830192555,1.6692926123415448,0.8863636363636364,0.5012779970585827,0.47247307767624397,3.062550617132827e-82,1.2271395318801867e-76,DC
ENSG00000173457,PPP1R14B,5,0.464139016684461,1.7157045553832593,0.8636363636363636,0.5374241245820075,0.5178767637140441,5.393196421339884e-90,2.1610106604595207e-84,DC
ENSG00000198178,CLEC4C,5,0.7419230931396152,1.0952122315863044,0.7878787878787878,0.9416716182156656,0.6769296295507569,3.4073044747739806e-117,1.3652796446061359e-111,DC
ENSG00000183087,GAS6,5,0.5339563177777913,1.0210060185868652,0.7651515151515151,0.6978439004620639,0.5364536357458266,3.613921828475575e-93,1.4480695652955352e-87,DC
ENSG00000100453,GZMB,5,0.47600824386345325,7.139340061264686,0.9015151515151515,0.5280091444535784,0.5060814112736403,5.580981361187076e-88,2.2362545835767716e-82,DC
ENSG00000166428,PLD4,5,0.7305516052497354,5.00616903391077,0.9393939393939394,0.7776839668787505,0.7895727759398332,1.7081865240911345e-136,6.844566747111249e-131,DC
ENSG00000198794,SCAMP5,5,0.4676337395502972,0.5355830521037664,0.553030303030303,0.8455842961731402,0.41344294575130813,3.64434138604443e-72,1.4602584386569148e-66,DC
ENSG00000103056,SMPD3,5,0.5939894716820049,0.783514606424494,0.6666666666666666,0.8909842075230073,0.550792405099264,1.2814023165603206e-95,5.13447657027188e-90,DC
ENSG00000140968,IRF8,5,0.5916115844377386,4.31780120747794,0.9545454545454546,0.6197835646490595,0.6385003728426931,1.2869072260755895e-110,5.156534302306801e-105,DC
ENSG00000132386,SERPINF1,5,0.8073460685301869,2.536773199754318,0.9166666666666666,0.8807411656692948,0.7967899408741899,9.882606716952024e-138,3.959881450628941e-132,DC
ENSG00000196628,TCF4,5,0.5478820834141992,2.846976994978767,0.946969696969697,0.5785634800853943,0.6418083721347623,3.495632058451069e-111,1.4006718007648759e-105,DC
ENSG00000125869,LAMP5,5,0.4489927321830917,0.6855072626042078,0.6060606060606061,0.7408380081021013,0.43691343422069334,3.6000897461184346e-76,1.4425271605516878e-70,DC
ENSG00000105251,SHD,5,0.5347014694437612,0.7017329962609781,0.6060606060606061,0.8822574245822059,0.4586876502742973,6.91213556879035e-80,2.7696374253297427e-74,DC
ENSG00000105426,PTPRS,5,0.5616882281246136,0.8194112583071592,0.6742424242424242,0.8330656866567303,0.5142410780987252,2.2538212595265487e-89,9.030881481222119e-84,DC
ENSG00000269404,SPIB,5,0.47176505973676314,0.9925568564260175,0.75,0.6290200796490175,0.48062774679039577,1.240789325822122e-83,4.971743565423177e-78,DC
ENSG00000239961,LILRA4,5,0.8240196283306348,3.0107699879262753,0.8712121212121212,0.94583122556212,0.7696289795472845,4.487216869800562e-133,1.7979919019941268e-127,DC
ENSG00000177606,JUN,6,0.36895936747677605,27.579985884245993,0.9551569506726457,0.38628140350854956,0.3351199599765881,4.097803361998035e-124,1.6419570247257166e-118,Sen. Tc/NK
ENSG00000158050,DUSP2,6,0.3727076888513696,6.176121939625306,0.9484304932735426,0.3929731187416332,0.4502583067210757,2.07334487938623e-166,8.307727064110273e-161,Sen. Tc/NK
ENSG00000144290,SLC4A10,6,0.3687882978507498,0.3684583929377164,0.43946188340807174,0.8391815349052776,0.28910838254652377,2.961575406575137e-107,1.1866795728114048e-101,Sen. Tc/NK
ENSG00000145220,LYAR,6,0.2969883393717164,0.953033389226196,0.7376681614349776,0.40260425337320827,0.3076068269150494,4.970384859036286e-114,1.9915934499369675e-108,Sen. Tc/NK
ENSG00000168685,IL7R,6,0.5064679555272162,4.257560114597271,0.984304932735426,0.5145437543625022,0.677634703746404,1.999759399370262e-250,8.01287593252469e-245,Sen. Tc/NK
ENSG00000113088,GZMK,6,0.48595381152330963,2.2549835308416304,0.9147982062780269,0.5312142155377355,0.6293106539221245,1.632782318898583e-232,6.5424281292411095e-227,Sen. Tc/NK
ENSG00000145649,GZMA,6,0.2832541690951285,2.4320907861464116,0.952914798206278,0.2972502574504172,0.45290296310126593,2.2042721283602914e-167,8.832342076569419e-162,Sen. Tc/NK
ENSG00000120738,EGR1,6,0.269670752472917,3.3194774995602487,0.6053811659192825,0.4454561318626703,0.21208634848971875,4.398107618734788e-79,1.7622865379660796e-73,Sen. Tc/NK
ENSG00000120129,DUSP1,6,0.2604703978957818,11.918335876540668,0.9798206278026906,0.26583477679981393,0.30760865282702027,4.962734987852685e-114,1.988528207752668e-108,Sen. Tc/NK
ENSG00000227507,LTB,6,0.29218028365879345,5.114490547448342,0.968609865470852,0.3016490891477358,0.37642586020873914,2.8652675650323013e-139,1.1480897911679229e-133,Sen. Tc/NK
ENSG00000204475,NCR3,6,0.4015243253360817,1.360571021426798,0.8139013452914798,0.49333291763055764,0.44785919717123385,1.5835267091966428e-165,6.345064841614212e-160,Sen. Tc/NK
ENSG00000164442,CITED2,6,0.2523927619789693,1.8534333723004681,0.7399103139013453,0.34111264194733426,0.1971112912967443,1.3008156636736391e-73,5.212264299087178e-68,Sen. Tc/NK
ENSG00000211713,TRBV6-4,6,0.25514028281574697,0.7558374658348703,0.2982062780269058,0.8555832040287455,0.18598208453387588,1.510083884965248e-69,6.0507853203449513e-64,Sen. Tc/NK
ENSG00000198851,CD3E,6,0.30914114103473955,3.3238110196842205,0.984304932735426,0.31407049863666026,0.5096354180224084,2.7598919756322582e-188,1.1058666355000408e-182,Sen. Tc/NK
ENSG00000167286,CD3D,6,0.289973678355111,1.458054709492559,0.8878923766816144,0.32658651653126136,0.3787112879143993,4.149935589397691e-140,1.6628459911869397e-134,Sen. Tc/NK
ENSG00000139187,KLRG1,6,0.418329228214285,1.167623912870109,0.7892376681614349,0.5300421471124179,0.46654042483082353,2.1008940523642887e-172,8.418114396299516e-167,Sen. Tc/NK
ENSG00000111796,KLRB1,6,0.5443169890931554,6.4264098220868275,0.9887892376681614,0.5504883835273182,0.7559005720303711,1.6785248406983562e-279,6.725714754691057e-274,Sen. Tc/NK
ENSG00000256553,TRAV1-2,6,0.5851506046779388,1.1581881771526485,0.7085201793721974,0.825877119260635,0.5173288841790348,4.010462495455386e-191,1.6069602382290095e-185,Sen. Tc/NK
ENSG00000100906,NFKBIA,6,0.277436686328288,6.8333418943367015,0.9730941704035875,0.28510774677976136,0.32906450149941935,6.802562184788741e-122,2.72573224694737e-116,Sen. Tc/NK
ENSG00000170345,FOS,6,0.25093072819149553,24.712167539989977,0.9035874439461884,0.2777049746238387,0.17871708826306573,6.791450379494125e-67,2.7212798354602597e-61,Sen. Tc/NK
ENSG00000008517,IL32,6,0.3734212662005948,7.167977306481514,0.9910313901345291,0.3768006441752608,0.5725044626954067,1.6971455525253305e-211,6.800326457324797e-206,Sen. Tc/NK
ENSG00000099860,GADD45B,6,0.3245112207811793,4.674206769240013,0.8565022421524664,0.37887959284923023,0.27949052941075664,9.831950641806795e-104,3.939583966566848e-98,Sen. Tc/NK
ENSG00000171223,JUNB,6,0.2694324906863074,14.073111782076895,0.9910313901345291,0.27187079376944145,0.32931830755777936,5.490699118195308e-122,2.2000792110679143e-116,Sen. Tc/NK
ENSG00000160888,IER2,6,0.32340856737241125,9.141684351080883,0.9506726457399103,0.3401892005851307,0.2800480066171687,6.145722546246889e-104,2.4625418585007583e-98,Sen. Tc/NK
